기관명,URL
안성시청,https://www.anseong.go.kr
김포시청,https://www.gimpo.go.kr
여주시청,https://www.yeoju.go.kr
연천군청,https://www.yeoncheon.go.kr
가평군청,https://www.gp.go.kr
양평군청,https://www.yp21.go.kr
화성시청,https://www.hscity.go.kr
광주시청(경기),https://www.gjcity.go.kr
양주시청,https://www.yangju.go.kr
포천시청,https://www.pocheon.go.kr
경기도의회,https://www.ggc.go.kr/site/main/home
경기콘텐츠진흥원,https://www.gcon.or.kr/
수원시청,https://www.suwon.go.kr
경기도청,https://www.gg.go.kr
홍천군청,https://www.hongcheon.go.kr
태백시청,https://www.taebaek.go.kr
정선군청,https://www.jeongseon.go.kr
화천군 대표 누리집,https://www.ihc.go.kr
양양군청,https://www.yangyang.go.kr
강원특별자치도청,https://state.gwd.go.kr/portal
삼척시청,https://www.samcheok.go.kr
영월군청,https://www.yw.go.kr
평창군청,https://www.pc.go.kr
철원군청,https://www.cwg.go.kr
강원도청,https://www.gwgs.go.kr
춘천시청,https://www.chuncheon.go.kr
강릉시청,https://www.gangneung.go.kr
동해시청,https://www.dh.go.kr
속초시청,https://www.sokcho.go.kr
인제군청,https://www.inje.go.kr
원주시청,https://www.wonju.go.kr
횡성군청,https://www.hsg.go.kr
양구군청,https://www.yanggu.go.kr
청주시청,https://intro.cheongju.go.kr
충주시청,https://www.chungju.go.kr
제천시청,https://www.jecheon.go.kr
보은군청,https://www.boeun.go.kr
옥천군청,https://www.oc.go.kr
영동군청,https://www.yd21.go.kr
진천군청,https://www.jincheon.go.kr
괴산군청,https://www.goesan.go.kr
음성군청,https://www.eumseong.go.kr
단양군청,https://www.danyang.go.kr
증평군청,https://www.jp.go.kr
충청북도청,https://www.chungbuk.go.kr/www/index.do
천안시청,https://www.cheonan.go.kr
공주시청,https://www.gongju.go.kr
보령시청,https://www.brcn.go.kr
아산시청,https://www.asan.go.kr
서산시청,https://www.seosan.go.kr
논산시청,https://www.nonsan.go.kr
금산군청,https://www.geumsan.go.kr
부여군청,https://www.buyeo.go.kr
서천군청,https://www.seocheon.go.kr
청양군청,https://www.cheongyang.go.kr
홍성군청,https://www.hongseong.go.kr
예산군청,https://www.yesan.go.kr
태안군청,https://www.taean.go.kr
계룡시청,https://www.gyeryong.go.kr
당진시청,https://www.dangjin.go.kr
충청남도 누리집,https://www.chungnam.go.kr
충청남도농업기술원,https://cnnongup.chungnam.go.kr/main.cs
충청남도의회,https://council.chungnam.go.kr/
충청남도 보건환경연구원,https://www.chungnam.go.kr/healthenv.do
충청남도산림자원연구소,https://keumkang.chungnam.go.kr
충청남도 건설본부,https://www.chungnam.go.kr/construction.do
충청소방 공주소방서,https://www.cn119.go.kr/gongju/
충청소방 보령소방서,https://www.cn119.go.kr/boryung/
충청소방 아산소방서,https://www.cn119.go.kr/asan/
충청소방 서산소방서,https://www.cn119.go.kr/seosan/
충청소방 논산소방서,https://www.cn119.go.kr/nonsan/
충청소방 홍성소방서,https://www.cn119.go.kr/hongseong/
충청소방 예산소방서,https://www.cn119.go.kr/yesan/
충청소방 당진소방서,https://www.cn119.go.kr/dangjin/
충청소방 부여소방서,https://www.cn119.go.kr/buyeo/
충청남도 축산기술연구소,https://www.chungnam.go.kr/liveStock.do
충청남도 동물위생시험소,https://www.chungnam.go.kr/cnvri.do
충청소방 금산소방서,https://www.cn119.go.kr/geumsan/
충청소방 서천소방서,https://www.cn119.go.kr/seocheon/
충청소방 천안동남소방서,https://www.cn119.go.kr/dongnam/
충청소방 천안서북소방서,https://www.cn119.go.kr/seobuk/
충청소방 태안소방서,https://www.cn119.go.kr/taean/
포항시청,https://www.pohang.go.kr
경주시청,https://www.gyeongju.go.kr
김천시청,https://gc.go.kr
안동시청,https://www.andong.go.kr
구미시청,https://www.gumi.go.kr
영주시청,https://www.yeongju.go.kr
영천시청,https://www.yc.go.kr
상주시청,https://www.sangju.go.kr
문경시청,https://www.gbmg.go.kr/main.do
의성군청,https://www.usc.go.kr
청송군청,https://www.cs.go.kr
영양군청,https://www.yyg.go.kr
영덕군청,https://www.yd.go.kr
청도군청,https://www.cheongdo.go.kr
고령군청,https://www.goryeong.go.kr
칠곡군청,https://www.chilgok.go.kr
예천군청,https://www.ycg.kr
봉화군청,https://www.bonghwa.go.kr
울진군청,https://www.uljin.go.kr
울릉군청,https://www.ulleung.go.kr
경상북도청,https://www.gb.go.kr
경북소방학교,https://gb119.go.kr/gfa/index.jsp
경산시청,https://gbgs.go.kr
성주군청,https://www.sj.go.kr
진주시청,https://www.jinju.go.kr
통영시청,https://www.tongyeong.go.kr
사천시청,https://sacheon.go.kr
김해시청,https://www.gimhae.go.kr
거제시청,https://www.geoje.go.kr
양산시청,https://www.yangsan.go.kr
의령군청,https://www.uiryeong.go.kr
함안군청,https://www.haman.go.kr
창녕군청,https://www.cng.go.kr
고성군청,https://www.goseong.go.kr
남해군청,https://www.namhae.go.kr
하동군청,https://www.hadong.go.kr
산청군청,https://www.sancheong.go.kr
함양군청,https://www.hygn.go.kr
거창군청,https://www.geochang.go.kr
합천군청,https://www.hc.go.kr
창원시청,https://www.changwon.go.kr
경상남도청,https://www.gyeongnam.go.kr
MIRYANG,https://miryang.go.kr
전주시청,https://www.jeonju.go.kr
군산시청,https://www.gunsan.go.kr
익산시청,https://www.iksan.go.kr
정읍시청,https://www.jeongeup.go.kr
남원시청,https://www.namwon.go.kr
김제시청,https://www.gimje.go.kr
완주군청,https://www.wanju.go.kr
JINAN,https://jinan.go.kr
무주군청,https://www.muju.go.kr
장수군청,https://www.jangsu.go.kr
임실군청,https://www.imsil.go.kr
순창군청,https://www.sunchang.go.kr
고창군청,https://www.gochang.go.kr
부안군청,https://www.buan.go.kr
전라북도청,https://www.jeonbuk.go.kr
목포시청,https://www.mokpo.go.kr
여수시청,https://www.yeosu.go.kr
순천시청,https://www.suncheon.go.kr
나주시청,https://www.naju.go.kr
광양시청,https://www.gwangyang.go.kr
담양군청,https://www.damyang.go.kr
구례군청,https://www.gurye.go.kr
보성군청,https://www.boseong.go.kr
화순군청,https://www.hwasun.go.kr
장흥군청,https://www.jangheung.go.kr
강진군청,https://www.gangjin.go.kr
해남군청,https://www.haenam.go.kr
영암군청,https://www.yeongam.go.kr
무안군청,https://www.muan.go.kr
함평군청,https://www.hampyeong.go.kr
영광군청,https://www.yeonggwang.go.kr
장성군청,https://www.jangseong.go.kr
완도군청,https://www.wando.go.kr
진도군청,https://www.jindo.go.kr/intro.jsp
신안군청,https://www.shinan.go.kr
전라남도청,https://www.jeonnam.go.kr
곡성군청,https://www.gokseong.go.kr
고흥군청,https://www.goheung.go.kr
제주특별자치도,https://www.jeju.go.kr
제주시청,https://www.jejusi.go.kr
서귀포시청,https://www.seogwipo.go.kr
서울특별시교육청,https://www.sen.go.kr/sen/index.do
부산광역시교육청,https://www.pen.go.kr
인천광역시교육청,https://www.ice.go.kr
대구광역시교육청,https://www.dge.go.kr/main/main.do
대전광역시교육청,https://www.dje.go.kr
광주광역시교육청,https://www.gen.go.kr
울산교육청,https://use.go.kr/use/index.do
세종특별자치시교육청,https://www.sje.go.kr
경기도교육청,https://www.goe.go.kr
강원특별자치도교육청,https://www.gwe.go.kr
충청북도교육청,https://www.cbe.go.kr
충청남도교육청,https://www.cne.go.kr
경상북도교육청,https://www.gbe.kr
전북특별자치도교육청,https://www.jbe.go.kr/index.jbe
전라남도교육청,https://www.jne.go.kr
제주특별자치도교육청,https://www.jje.go.kr
국회,https://www.assembly.go.kr
대법원,https://www.scourt.go.kr
헌법재판소,https://www.ccourt.go.kr
중앙선거관리위원회,https://www.nec.go.kr
자원봉사포털,https://www.1365.go.kr
개인정보분쟁조정위원회,https://www.kopico.go.kr
개인정보포털,https://www.privacy.go.kr
세움터,https://www.eais.go.kr
자동차365,https://www.car365.go.kr
경제사회노동위원회,https://www.eslc.go.kr
공공데이터포털,https://www.data.go.kr
통합관리시스템,https://www.service.go.kr
공유누리,https://www.eshare.go.kr
공직자통합메일,https://mail.korea.kr
전자민원센터,https://www.emsit.go.kr
국가과학기술자문회의,https://www.pacst.go.kr
국가법령정보센터,https://www.law.go.kr
국립보건연구원,https://www.nih.go.kr
국무총리비서실,https://www.opm.go.kr
국민경제자문회의,https://www.neac.go.kr
국민비서,https://www.ips.go.kr
국민신문고,https://www.epeople.go.kr
국민재난안전포털,https://www.safekorea.go.kr
국민참여입법센터,https://lawmaking.go.kr
규제샌드박스,https://www.sandbox.go.kr
규제정보포털,https://www.better.go.kr
기후정보포털,https://www.climate.go.kr
나라장터,https://www.g2b.go.kr
종합쇼핑몰,https://shop.g2b.go.kr
디지털서비스몰,https://digitalmall.g2b.go.kr
대테러센터,https://www.nctc.go.kr
안내시스템,https://www.juso.go.kr
디지털서비스개방,https://www.openservice.go.kr
디지털원패스,https://www.onepass.go.kr
문서24,https://docu.gdoc.go.kr
전자문서함,https://pubox.gdoc.go.kr
문서유통센터,https://center.gdoc.go.kr
민주평화통일자문회의,https://www.puac.go.kr
장사정보시스템,https://www.15774129.go.kr
복지로,https://www.bokjiro.go.kr
재난관리업무포털,https://ndms.go.kr
소통24,https://www.sotong.go.kr
스마트폰 인증서이동 서비스,https://smart.mobile.go.kr
안전신문고,https://www.safetyreport.go.kr
영상회의시스템,https://vc.on-nara.go.kr
우체국,https://www.epost.go.kr
일사편리,https://www.kras.go.kr
자동차민원대국민포털,https://www.ecar.go.kr
자전거행복나눔,https://bike.go.kr
전자관보시스템,https://gwanbo.go.kr
정보공개포털,https://www.open.go.kr
정부24,https://gov.kr
플러스,https://plus.gov.kr
정부원격근무서비스,https://www.gvpn.go.kr
정부조직관리정보시스템,https://www.org.go.kr
정책브리핑,https://www.korea.kr
지표누리,https://www.index.go.kr
e-나라지표,https://www.index.go.kr/enara/
생활법령정보센터,https://www.easylaw.go.kr
청원24,https://www.cheongwon.go.kr
특허심판원,https://www.kipo.go.kr/ipt/
행정전자서명인증센터(GPKI),https://www.gpki.go.kr
혁신24,https://www.innovation.go.kr
통합인증,https://ptl.anyid.go.kr
e나라표준인증,https://www.standard.go.kr
경제·인문사회연구회,https://www.nrc.re.kr
고용24,https://www.work24.go.kr
공공구매종합정보,https://www.smpp.go.kr
행정전자서명인증센터(EPKI),https://www.epki.go.kr
국가건축정책위원회,https://www.pcap.go.kr
국가과학기술인력개발원,https://www.kird.re.kr
국가생명윤리심의위원회,https://bioethics.go.kr
국민연금공단,https://www.nps.or.kr
국회도서관,https://www.nanet.go.kr
국회예산정책처,https://www.nabo.go.kr
국회입법조사처,https://www.nars.go.kr
기업마당,https://www.bizinfo.go.kr
나이스 대국민서비스,https://www.neis.go.kr/nxuiPortal/index.html
나이스 학생서비스,https://neisplus.kr
나이스 학사관리,https://addup.neisplus.kr
나이스 학부모서비스,https://parents.neis.go.kr
검정고시,https://kged.go.kr/nxui/index.html
나이스 학원서비스,https://hakwon.neis.go.kr/nxui/index.html
나이스 비영리법인,https://nonprofit.neis.go.kr/nxui/index.html
나이스 서비스,https://apply.neis.go.kr/nxui/index.html
나이스 신청시스템,https://oneclick.neis.go.kr/nxui/index.html
나이스 업무지원,https://cowork.neis.go.kr/nxui/index.html
교육설문,https://www.eduro.go.kr/nxui/index.html
행동특성검사,https://mom.eduro.go.kr
교육정보개방포털,https://open.neis.go.kr
교육디지털원패스 포털,https://edupass.neisplus.kr/nxuiPtl/index.html
AI디지털교과서,https://www.aidtbook.kr/index.do
대외경제정책연구원,https://www.kiep.go.kr
모바일신분증,https://www.mobileid.go.kr
한국문화원,https://www.kocis.go.kr
문화포털,https://www.culture.go.kr
범부처통합연구지원시스템(IRIS),https://www.iris.go.kr
보건복지상담센터,https://www.129.go.kr
사회통합정보망,https://www.socinet.go.kr
생활안전정보,https://www.safemap.go.kr
소비자24,https://www.consumer.go.kr
알리오,https://www.alio.go.kr
잡알리오,https://job.alio.go.kr
온나라지식,https://www.onnara.go.kr
온회의,https://meet.onnara.go.kr
온행정지원,https://pas.onnara.go.kr
정책연구관리시스템 PRISM,https://www.prism.go.kr
온통청년,https://www.youthcenter.go.kr
자동차리콜센터,https://car.go.kr
전자정부프레임워크,https://www.egovframe.go.kr
가이드라인,https://www.krds.go.kr
정부민원안내콜센터,https://www.110.go.kr
중앙선거관리위원회 온라인투표시스템,https://www.kvoting.go.kr
청소년활동정보서비스,https://www.youth.go.kr
커리어넷,https://www.career.go.kr
토지이음,https://www.eum.go.kr
특허로,https://www.patent.go.kr
하이파이브,https://www.hifive.go.kr
학교알리미,https://www.schoolinfo.go.kr
행정정보공동이용시스템,https://www.share.go.kr
정보유통맵,https://gils.share.go.kr
형사사법포털,https://www.kics.go.kr
e나라도움,https://www.gosims.go.kr
e보건소,https://www.e-health.go.kr
하이코리아,https://www.hikorea.go.kr
K-GeoP,https://kgeop.go.kr
한국유학종합시스템,https://www.studyinkorea.go.kr
GIS통합상황관리시스템,https://gis.ndms.go.kr
부동산거래관리시스템,https://rtms.molit.go.kr
실거래가공개시스템,https://rt.molit.go.kr
부동산거래전자계약시스템,https://irts.molit.go.kr
한국부동산원,https://www.reb.or.kr
청약홈,https://www.applyhome.co.kr
인터넷등기소,https://www.iros.go.kr
대한민국 법원 등기정보광장,https://data.iros.go.kr
전자소송포털,https://ecfs.scourt.go.kr
전자공탁,https://ekt.scourt.go.kr
전자가족관계등록시스템,https://efamily.scourt.go.kr
재외국민 가족관계등록사무소,https://kfamily.scourt.go.kr
전자후견등기시스템,https://egdrs.scourt.go.kr
사법정보공개포털,https://portal.scourt.go.kr
교통민원24,https://www.efine.go.kr
4대보험정보연계센터,https://www.4insure.or.kr
팩트리온,https://www.factoryon.go.kr
홈택스,https://hometax.go.kr
국가건강정보포탈시스템,https://health.kdca.go.kr
중앙응급의료센터,https://www.e-gen.or.kr
국민건강보험,https://www.nhis.or.kr
국가암정보센터,https://cancer.go.kr
노인장기요양보험,https://www.longtermcare.or.kr
사회보험통합징수포털,https://si4n.nhis.or.kr
요양기관정보마당,https://medicare.nhis.or.kr
국민건강보험 EDI,https://edi.nhis.or.kr
건강보험빅데이터플랫폼,https://nhiss.nhis.or.kr
업무포털시스템(건강관리포털시스템),https://sis.nhis.or.kr
전문도서관,https://lib.nhis.or.kr
공단가족,https://www.nhis.or.kr/nhis/index.do
비급여정보포털,https://www.nhis.or.kr/nbinfo/index.do
한국의료영상품질관리원,https://www.kiami.or.kr
건강보험심사평가원,https://www.hira.or.kr
근로복지공단,https://www.comwel.or.kr/seoulclinic/
근로복지넷,https://welfare.comwel.or.kr
퇴직연금제도,https://pension.comwel.or.kr
인천병원,https://www.comwel.or.kr/incheon/
안산병원,https://www.comwel.or.kr/ansan/
창원병원,https://www.comwel.or.kr/changwon/
대구병원,https://www.comwel.or.kr/daegu/
순천병원,https://www.comwel.or.kr/suncheon/
대전병원,https://www.comwel.or.kr/daejeon/
태백병원,https://www.comwel.or.kr/taebaek/
동해병원,https://www.comwel.or.kr/donghae/
정선병원,https://www.comwel.or.kr/jeongseon/
경기요양병원,https://www.comwel.or.kr/gyeonggi/
태백요양병원,https://www.comwel.or.kr/taebaekyoyang/
서울의원,https://www.comwel.or.kr/seoulclinic/
광주의원,https://www.comwel.or.kr/gwangjuclinic/
부산의원,https://www.comwel.or.kr/busanclinic/
구미의원,https://www.comwel.or.kr/gumiclinic/
경기케어센터,https://www.comwel.or.kr/care-gyeonggi/
태백케어센터,https://www.comwel.or.kr/taebaek/
고용산재보험토탈서비스,https://total.comwel.or.kr
농업e지,https://www.nongupez.go.kr
통합포털,https://foco.go.kr
공직자윤리정보,https://www.peti.go.kr
위택스,https://wetax.go.kr
서울시ETAX,https://etax.seoul.go.kr/index.html
